Date,Latitude,Longitude,Subsurface_Void_m3,Groundwater_Level_m,Sinkhole_Reported
2024-03-21,28.260024240563105,84.01107095289639,278.5,8.11,0
2024-02-15,28.263836258403234,83.9951722790019,371.55,18.79,1
2024-01-28,28.25772557836015,84.01061129354623,465.69,18.57,1
2024-03-11,28.25683236135709,83.96554551947207,418.07,23.04,1
2024-01-25,28.25208162088936,83.99545121623974,418.19,11.7,1
2024-03-12,28.309014315789643,83.9618490683564,100.8,12.8,0
2024-02-04,28.26211148523983,83.94460105790772,13.85,8.61,1
2024-02-14,28.236017391293082,83.99692688074623,336.41,12.75,0
2024-02-04,28.297396045013134,83.92976150104167,10.15,18.37,0
2024-02-04,28.276943820726355,83.94220284119628,384.56,7.4,0
2024-04-09,28.24365064432288,83.96154039060231,336.47,7.0,1
2024-03-21,28.247996692689757,83.94673621952889,151.33,17.06,1
2024-02-28,28.289527976541653,83.9452689059657,114.35,15.23,1
2024-02-26,28.25033209084,83.96032838988104,209.66,20.53,0
2024-04-05,28.219142358281818,83.96436354532968,261.36,10.25,0
2024-02-24,28.2843215657776,83.96995516117259,480.18,6.22,0
2024-03-12,28.222564889079468,83.94544330392745,353.39,13.82,0
2024-03-19,28.2902344060038,83.94872172056051,208.34,11.78,1
2024-01-04,28.27088949890828,83.93635912177379,92.64,5.1,0
2024-03-29,28.235970734864868,83.93017248259369,28.19,11.28,0
2024-01-26,28.305361149385643,83.945954414513,465.86,24.78,1
2024-01-20,28.29044857992923,83.96147059842332,136.09,5.94,0
2024-02-26,28.310405913818038,84.00546193261408,437.65,15.91,1
2024-02-27,28.307871896952182,83.97960108756757,468.19,17.26,1
2024-03-30,28.289287995413023,83.95610701934022,277.47,11.92,1
2024-02-23,28.240480742947604,83.97495748900165,474.19,9.18,1
2024-01-30,28.263789431642735,83.96991231152975,298.33,5.8,1
2024-04-09,28.216164661307406,83.96926479070119,374.07,7.08,0
2024-02-29,28.281559284319393,83.96443801663959,271.47,6.85,1
2024-02-07,28.290094221116018,83.98137022889104,160.64,13.34,1
2024-01-01,28.2476929587122,83.92546662124673,133.97,12.71,0
2024-01-11,28.274379405121163,84.00925106320446,306.16,8.47,0
2024-02-26,28.268851829354276,84.01348747287024,343.87,17.96,1
2024-01-18,28.29006952924067,83.92251644367605,396.6,17.99,1
2024-03-31,28.233554125257157,83.93084476504002,477.47,23.99,1
2024-03-09,28.313235790620755,83.93337331151595,199.82,16.34,0
2024-01-07,28.257611704105987,83.94612953766897,38.57,11.33,0
2024-02-03,28.29428844162375,84.01028825874069,169.89,6.25,0
2024-01-24,28.28365340388268,84.01769695960947,84.57,23.28,0
2024-01-03,28.252822012303355,84.00850558769773,442.63,9.09,1
2024-01-02,28.27092121102805,83.94425123313215,359.78,19.51,0
2024-03-27,28.223154065747906,83.97871559905039,175.85,9.08,0
2024-02-02,28.283467757492794,83.92936421771468,445.95,5.22,1
2024-02-05,28.25986394069069,83.95802182257212,233.32,7.82,1
2024-03-19,28.30244521921263,83.93961219989437,488.26,17.06,1
2024-01-01,28.2598404960243,83.97029845445034,397.53,21.05,0
2024-04-06,28.235598161224843,84.01101387285388,422.26,9.03,1
2024-01-04,28.255130732666316,84.01103603222067,182.59,9.19,1
2024-01-21,28.236933163894104,83.93162668983531,82.57,22.07,0
2024-03-26,28.232287295802614,83.99737269445869,482.03,16.77,1
2024-03-08,28.290901446059124,83.93267182587816,141.66,5.08,0
2024-04-09,28.288253312559988,83.95677201871872,16.19,6.19,0
2024-01-26,28.256250943590604,83.922392732922,191.81,15.54,1
2024-02-15,28.22050580284476,83.92668017819547,193.63,12.26,1
2024-04-07,28.23765727631343,83.93903825574874,267.16,11.85,1
2024-02-25,28.265509672248456,83.94486248421404,23.79,10.06,1
2024-03-02,28.310767706392383,83.9376382054732,27.77,20.12,0
2024-04-04,28.29438044083527,83.93528663752097,456.02,20.87,1
2024-01-20,28.27166750401254,83.95250088354348,426.87,9.19,0
2024-03-29,28.224633464065967,84.00850265149474,357.85,5.36,0
2024-01-27,28.223404323044807,83.94023038712929,54.14,21.72,1
2024-02-02,28.283045774673884,83.98512973676142,493.37,7.12,1
2024-03-09,28.30930514027648,83.93332648050112,310.61,11.83,1
2024-03-19,28.228229239951617,83.96228947279513,227.09,15.47,1
2024-03-28,28.263938291630097,83.92639283536352,93.15,14.64,0
2024-02-12,28.22657280130438,83.93842477615787,170.09,9.34,1
2024-03-28,28.272416609182695,83.96281271070106,358.6,9.98,1
2024-02-09,28.253801801382167,83.94252281748801,82.39,17.48,0
2024-01-08,28.28064985893939,83.98836884071717,290.26,8.6,1
2024-01-31,28.236848570670325,83.94264796679515,96.99,16.81,0
2024-04-03,28.23506894980339,83.99846174981059,418.34,13.99,0
2024-02-10,28.31107727513415,83.97233643908996,125.13,24.15,0
2024-01-23,28.268594349738414,84.01049288658452,181.71,12.65,0
2024-02-11,28.313381991164274,84.01087167637797,190.91,15.6,0
2024-01-02,28.29218754170535,84.00332535270189,195.9,8.93,0
2024-02-15,28.2145226764315,83.95167461558283,257.28,12.78,0
2024-03-08,28.216892153051045,83.98441475955147,438.08,5.41,1
2024-01-15,28.24526758097571,83.99853641688269,382.3,16.89,0
2024-02-02,28.21429583279365,83.94488013371287,434.27,21.58,1
2024-03-05,28.272941154619765,83.98933922720859,334.8,8.4,1
2024-01-02,28.25660167652673,83.98853002175471,235.58,20.95,0
2024-02-21,28.2453931506334,83.93142279224958,252.24,22.95,1
2024-01-19,28.296832730231593,84.00747836818223,463.31,5.05,0
2024-03-17,28.270697878306997,83.99450714895883,138.95,22.8,1
2024-03-29,28.247521674625865,83.972977319677,469.51,10.25,0
2024-02-07,28.241038274035812,83.9712990416447,441.79,24.65,0
2024-02-08,28.30248710234789,83.93493597521594,87.19,21.38,0
2024-03-02,28.279934863505964,83.93104829807069,282.64,15.27,1
2024-04-04,28.288555942026303,84.0097279496747,453.48,21.47,0
2024-01-01,28.274595031983495,83.98489313481704,195.43,10.34,1
2024-03-22,28.29375297673247,83.99247867377036,329.16,10.61,0
2024-04-08,28.244135567407415,83.99406852959316,240.39,12.39,1
2024-01-02,28.305626666774483,83.94483045887247,186.46,10.07,0
2024-03-04,28.243631875557384,83.96933373945328,369.62,13.23,1
2024-03-04,28.269071097210578,83.95426976475211,94.34,21.08,1
2024-02-14,28.222032044646415,83.9471354203251,325.43,21.79,0
2024-03-07,28.24681780262047,83.97249514312696,467.18,6.04,0
2024-02-28,28.29372632704709,84.00417508416359,366.18,7.86,1
2024-02-07,28.30814122497658,83.97516392253777,202.78,9.21,0
2024-02-26,28.29043923937911,83.96059666999469,12.93,6.79,0
2024-03-15,28.238289404076667,83.98982851037354,469.7,9.78,1
2024-02-14,28.30601197614122,83.96143286174144,353.35,12.9,1
2024-04-04,28.284405044895333,84.00832854664796,426.93,10.38,0
2024-03-02,28.236009026934703,84.00384196302866,453.18,11.4,1
2024-02-11,28.30056679952249,83.96927224672436,324.98,12.98,0
2024-03-03,28.26951748820091,83.97923656946328,274.56,8.92,0
2024-01-30,28.260773665186093,83.98264221369634,16.63,21.66,1
2024-03-09,28.31179098723844,83.96322348484244,192.31,9.03,0
2024-02-15,28.264307171632858,83.92757661429441,342.22,19.11,0
2024-01-09,28.267637289362224,83.9924126099584,77.28,10.22,0
2024-03-12,28.229971273900567,83.95166113698667,206.94,19.75,0
2024-02-04,28.2760925365547,83.9738561831008,356.82,23.1,1
2024-03-31,28.254502376269055,84.00195031071479,28.42,21.55,0
2024-01-26,28.312699338309805,83.94270167252547,82.09,7.24,1
2024-02-20,28.237405355657803,83.96824675105026,386.77,17.21,1
2024-03-09,28.225537468562464,83.9388289688625,100.13,12.93,0
2024-04-04,28.217603191213406,84.00127525973843,376.97,15.92,1
2024-01-17,28.25914761051758,84.01423899362052,446.95,9.75,0
2024-02-10,28.246259196614815,83.98748356678875,481.86,24.13,0
2024-03-19,28.24406641426699,84.01731090322312,407.4,17.49,1
2024-02-24,28.293933840763128,83.94124948456607,64.28,9.78,0
2024-03-28,28.30548709326088,83.99523475775678,272.88,24.8,1
2024-01-12,28.308291167735202,84.01631500676321,104.58,21.26,0
2024-01-30,28.28226849558325,84.00848869181706,200.62,12.23,1
2024-01-07,28.27508116610698,83.95032389563798,248.78,7.31,0
2024-03-22,28.31078333507409,83.96210820787908,163.73,23.26,0
2024-03-12,28.284286156830618,83.99745988048278,369.33,21.51,0
2024-02-11,28.262782473986846,83.96624626679687,33.49,19.22,1
2024-03-19,28.30834817115253,84.00797852496206,382.1,23.78,0
2024-03-15,28.267531557442325,83.9441204170651,255.22,11.63,1
2024-02-02,28.262567818788032,84.0048057184224,47.13,7.65,0
2024-03-22,28.28365758914799,84.01695911807823,103.75,17.08,0
2024-03-09,28.312597403995966,83.92993320889428,297.89,11.4,0
2024-02-01,28.222081540340724,83.98499332431491,260.83,5.02,1
2024-03-26,28.294392366414037,84.01347820069498,112.47,22.36,1
2024-02-13,28.247691653593314,83.97713572545526,333.13,6.13,0
2024-01-16,28.22406913105246,83.92576333224963,88.1,19.1,1
2024-03-29,28.21871826838703,83.9827077276575,428.16,20.61,0
2024-02-16,28.29897005633989,83.98713609998343,163.86,7.22,0
2024-03-15,28.30317827130739,83.99266523549072,145.42,18.59,0
2024-02-05,28.229529704830657,84.00185801213975,41.24,18.37,0
2024-03-30,28.25661294668415,83.99548066955975,373.07,5.3,1
2024-03-05,28.232780177994623,83.97231188332803,407.33,12.59,1
2024-02-03,28.222884022304527,83.92356444359625,46.38,16.71,1
2024-02-01,28.262994167799764,83.9272731188492,57.33,16.85,1
2024-03-09,28.22362073646765,84.00616278987741,367.15,13.17,0
2024-01-26,28.258680573720937,83.97124008146135,475.28,6.9,1
2024-01-12,28.294421054170044,84.00970457791959,400.83,5.28,1
2024-01-01,28.21549396793125,84.02094956431435,204.01,5.55,1
2024-02-20,28.21686168174675,83.92253795412888,341.64,9.44,0
2024-01-10,28.292308399985203,84.0075981962129,38.05,10.98,1
2024-01-23,28.214646728811456,83.95345495338624,470.51,21.99,0
2024-03-23,28.23947391668823,84.00424907193394,170.57,9.24,0
2024-02-02,28.24772942092553,84.02130637510346,446.3,10.82,0
2024-03-23,28.253655105622368,83.97358887731389,281.37,9.93,1
2024-01-22,28.30931137340169,83.92640953486577,315.98,23.83,0
2024-03-13,28.22911177489037,83.96257613532583,76.29,17.57,0
2024-02-25,28.216212526060414,84.00553621779561,264.37,19.56,0
2024-03-24,28.28397123608068,83.99004178965536,326.23,10.1,1
2024-01-30,28.21785624867621,83.96090219890439,136.77,16.91,1
2024-02-04,28.230035816953425,83.95647079195703,392.68,6.59,1
2024-03-23,28.288169875660742,83.95906729691866,12.09,19.72,0
2024-03-04,28.305793959755146,83.9594252744564,126.42,12.94,0
2024-03-18,28.237201177850014,83.93418617325004,310.86,6.36,1
2024-02-26,28.279775289029278,83.95207391631348,53.54,19.28,0
2024-01-02,28.235720430890908,84.00850327912528,156.07,13.79,1
2024-01-10,28.306235919063088,83.94679646311123,40.24,9.0,1
2024-01-17,28.232592624610454,83.96467730927093,451.13,10.04,0
2024-02-09,28.217514733327782,83.95949134317816,257.78,17.44,1
2024-02-03,28.266511478528123,83.9616308574385,83.08,7.08,0
2024-01-06,28.265634197223903,84.00014297628476,479.5,7.4,0
2024-03-25,28.283457515620608,83.94627793898643,219.56,22.36,0
2024-01-01,28.22060864671069,83.92846413278036,278.67,17.4,0
2024-02-27,28.221846373887615,83.97591478902424,156.88,11.18,0
2024-04-08,28.302396790393644,83.96136373602384,285.43,12.19,0
2024-01-28,28.246806161096988,83.98567628422437,92.4,9.69,1
2024-01-01,28.222474296524414,83.99164622357402,78.9,7.55,1
2024-02-06,28.28958909049352,83.92640988269412,26.81,11.64,1
2024-04-02,28.22317840991726,83.95415726952403,287.57,11.98,0
2024-02-01,28.21780762990455,84.0210338165291,243.06,19.22,1
2024-03-14,28.256546275687977,83.94601672588348,378.07,14.75,1
