Date,Latitude,Longitude,Glacier_Volume_million_m3,Lake_Level_m,Temperature_C,GLOF_Occurred,Melt_Risk
2024-01-04,0.2095882639337674,0.9951717409234107,0.6426966292134831,0.9221084438475744,0.5067476383265856,1.0,0.8410241980866628
2024-01-05,0.8607339927634143,0.8530806204106511,0.49213483146067416,0.09115326506630855,0.7732793522267206,0.0,0.20019696117051206
2024-01-29,0.7875996658413555,0.9866681806497581,0.8337078651685393,0.25868725868725867,0.7577597840755735,0.0,0.33736634777715246
2024-02-06,0.3616800784297425,0.7166567952580181,0.26516853932584267,0.052543226456269965,0.8927125506072875,1.0,0.1927405740011255
2024-02-13,0.7988978028930092,0.6548117322156486,0.3235955056179775,0.7231828101393318,0.31039136302294196,0.0,0.6333708497467642
2024-01-07,0.7587528140201698,0.13094790361390096,0.026966292134831454,0.5962732919254659,0.7206477732793521,0.0,0.612549240292628
2024-02-13,0.21347322941858238,0.8916773234487891,0.7617977528089888,0.2301494040624476,0.6707152496626181,1.0,0.29530106921778276
2024-03-21,0.5729421870091187,0.9503200057285994,0.3348314606741573,0.5140171227127748,0.97638326585695,0.0,0.5969330332020258
2024-02-22,0.8233098368516494,0.575560840756907,0.40224719101123585,0.8455598455598456,0.7881241565452091,0.0,0.8355374226223973
2024-02-27,0.6048130397416571,0.690992100108474,0.02247191011235955,0.27077387946953163,0.2840755735492577,0.0,0.24873382104670794
2024-01-09,0.09684349785351287,0.716195762627649,0.3932584269662921,0.3751888534497229,0.5856950067476383,1.0,0.39912774338773216
2024-01-26,0.3892429554192063,0.8692079918454283,0.3033707865168539,0.9615578311230484,0.03846153846153849,1.0,0.7764490714687675
2024-03-22,0.9013629210325007,0.0034294146929596536,0.397752808988764,0.22880644619775053,0.7408906882591093,1.0,0.30880697805289814
2024-03-22,0.8937462204830808,0.283190509663541,0.9775280898876403,0.023501762632197443,0.4257759784075573,1.0,0.07104670793472145
2024-01-31,0.13727075762409413,0.29790602290290735,0.844943820224719,0.7733758603323821,0.4082321187584345,0.0,0.6958356781091729
2024-04-09,0.10101513431419562,0.9162881676055576,0.026966292134831454,0.49571932180627826,0.8906882591093117,0.0,0.5637310073157006
2024-01-03,0.6784195856742485,0.3154117182847358,0.7617977528089888,0.28470706731576306,0.23549257759784076,0.0,0.2502813731007315
2024-03-10,0.10550214486960385,0.3173257111075145,0.07865168539325842,0.8557998992781601,0.9865047233468285,1.0,0.8854811480022511
2024-01-18,0.8266537269549872,0.29587376361928364,0.6898876404494382,0.28319623971797886,0.9466936572199729,1.0,0.39729881823297686
2024-03-19,0.5611342259967955,0.7917273411702581,0.6674157303370786,0.7735437300654691,0.0,0.0,0.6108610016882385
2024-01-07,0.9473161980316149,0.9577167125705728,0.8426966292134832,0.5989592076548598,0.19095816464237517,0.0,0.5043612830613393
2024-03-18,0.20304474084912272,0.599293034680386,0.8696629213483147,0.7993956689608863,0.8225371120107963,0.0,0.8040236353404613
2024-03-31,0.3962126573782143,0.5069870535943437,0.6269662921348313,0.2674164848077892,0.7449392712550607,0.0,0.3420090039392234
2024-02-21,0.982650664165476,0.22564670150711663,0.6561797752808989,0.06563706563706567,0.9176788124156545,0.0,0.2089195272931907
2024-01-22,0.7792062570919143,0.09528815111252698,0.3370786516853932,0.39264730569078404,0.8184885290148447,1.0,0.4622960045019696
2024-02-06,0.22206532050427086,0.6053512207051881,0.9011235955056179,0.1272452576800403,0.8852901484480431,0.0,0.2537985368598762
2024-03-18,0.407749331600769,0.5091226698741593,0.9101123595505617,0.3145878798052711,0.5350877192982456,0.0,0.3377884074282499
2024-04-08,0.7717781503613423,0.8889076711619737,0.05393258426966291,0.8264226959879133,0.48245614035087714,0.0,0.7557681485649972
2024-01-01,0.12719084260123736,0.32878958692083415,0.2741573033707865,0.9170723518549606,0.9966261808367072,1.0,0.9389420371412494
2024-03-15,0.36607053354549635,0.03134544512352022,0.8898876404494381,0.35890548934027194,0.009446693657219951,0.0,0.26533483398987057
2024-02-06,0.2487327360675522,0.2831823894750869,0.45168539325842694,0.2912539869061607,0.8798920377867745,1.0,0.3901238041643219
2024-01-01,0.16170367981754907,0.49808832343546783,0.5325842696629213,0.0021823065301326827,0.25506072874493924,1.0,0.01758581879572313
2024-03-10,0.12666717352857404,0.4510518307305347,0.3146067415730337,0.3392647305690784,0.5350877192982456,1.0,0.35846933033202033
2024-04-03,0.9750497015440374,0.07559520699055611,0.35056179775280893,0.6938056068490852,0.037112010796221284,1.0,0.5517726505346089
2024-02-27,0.15778084749399568,0.3238697774332877,0.9213483146067415,0.3315427228470707,0.5654520917678812,0.0,0.3583286437816544
2024-02-27,0.5776462391443715,0.6640305313311501,0.39101123595505616,0.615410441497398,0.5668016194331984,1.0,0.5965109735509285
2024-03-14,0.38334545147733934,0.4717684772839448,0.34831460674157305,0.8551284203458116,0.688259109311741,0.0,0.8227349465391107
2024-03-11,0.9374570678612599,0.3031191680357779,0.604494382022472,0.8044317609535001,0.7192982456140351,0.0,0.7867191896454699
2024-02-29,0.028215065277493068,0.14396093768391438,0.7123595505617978,0.024844720496894457,0.45209176788124156,1.0,0.07765897580191328
2024-01-05,0.9646026422969385,0.808860560808057,0.8134831460674158,0.39264730569078404,0.42105263157894735,1.0,0.37943162633652217
2024-03-05,0.33750389598958463,0.46352657100646866,0.4539325842696629,0.6595601812993117,0.6180836707152497,0.0,0.6442037141249296
2024-02-03,0.9493458131620969,0.09747637918962937,0.7842696629213481,0.7194896760114151,0.8279352226720648,0.0,0.738182329769274
2024-01-04,0.20345848421777646,0.9823758146711725,0.7415730337078652,0.41782776565385266,0.26113360323886636,1.0,0.36719189645469896
2024-02-25,0.08757048663386513,0.8484549208640146,0.6134831460674156,0.5618599966426054,0.3340080971659919,1.0,0.5030951041080473
2024-03-11,0.2356321960949117,0.23256116510435731,0.7123595505617978,0.25029377203290243,0.7172739541160593,1.0,0.3218908272369161
2024-01-28,0.6261628212662913,0.3028754962640505,0.7258426966292134,0.03458116501594766,0.5006747638326585,0.0,0.0959482273494654
2024-01-17,0.9415997928795719,0.1734077335645452,0.9011235955056179,0.9820379385596776,0.1241565452091768,1.0,0.811480022509848
2024-02-18,0.45355422039676796,0.9812596633946669,0.5415730337078651,0.11818029209333564,0.6808367071524966,0.0,0.20357343837929093
2024-01-29,0.7286940056702633,0.37718900830248003,0.5752808988764044,0.1175088131609871,0.8994601889338731,0.0,0.24859313449634213
2024-02-14,0.13799127311182247,0.4356594116013639,0.8831460674157302,0.7654859828772873,0.1794871794871795,1.0,0.6415306696679798
2024-03-04,0.8901466057402558,0.10269798883314252,0.7168539325842697,0.5947624643276817,0.4082321187584345,1.0,0.5461451885199775
2024-02-16,0.493303099310765,0.4118936121714114,0.6561797752808989,0.5271109618935705,0.5256410256410257,1.0,0.5139279684862127
2024-02-14,0.031715148719285935,0.7169276061912342,0.3887640449438201,0.9430921604834648,0.9581646423751686,1.0,0.9527293190770962
2024-04-07,0.12075258014192514,0.7277660517025879,0.5415730337078651,0.8865200604331038,0.8987854251012144,1.0,0.8929375351716375
2024-03-17,0.09560573420577612,0.5523986165217138,0.9191011235955057,0.836662749706228,0.21997300944669365,1.0,0.7096229600450197
2024-02-06,0.0985137019032436,0.07642321722642009,0.4606741573033708,0.18902131945610207,0.6497975708502024,0.0,0.2564715813168261
2024-03-03,0.6956343133031169,0.04731886251659034,0.7280898876404495,0.8979352022830285,0.02631578947368418,1.0,0.7205965109735509
2024-02-19,0.34349224938137013,0.4733744478993458,0.4224719101123595,0.763807285546416,0.6653171390013495,0.0,0.741418120427687
2024-02-09,0.7258790678605465,0.7448297385252545,0.06516853932584268,0.7832801745845226,0.08029689608636975,0.0,0.6357625211029826
2024-03-21,0.08870508913128106,0.46655339861763423,0.696629213483146,0.4292429075037771,0.3974358974358974,0.0,0.40517726505346097
2024-03-17,0.5257263056919896,0.26953151327631986,0.05168539325842697,0.8640255161994292,0.6761133603238867,1.0,0.8276589758019133
2024-02-07,0.5750523895788433,0.3284950589240907,0.042696629213483134,0.9684404901796204,0.010121457489878583,0.0,0.7763083849184018
2024-03-08,0.10548468392369159,0.7781723930701219,0.7101123595505617,0.05237535672318283,0.9730094466936572,1.0,0.20934158694428806
2024-01-07,0.7122130821396127,0.21610915809571907,0.36629213483146067,0.9546751720664763,0.20512820512820512,1.0,0.8054305008441194
2024-03-30,0.77160534214363,0.6349722446155965,0.6112359550561798,0.7829444351183481,0.4251012145748988,1.0,0.7073719752391672
2024-02-17,0.14682049641851336,0.0988781432495216,0.9797752808988763,0.6783615914050696,0.9919028340080971,1.0,0.7379009566685425
2024-01-02,0.029803830721050417,0.0105129740660459,0.8741573033707865,0.26053382575121703,0.918353576248313,0.0,0.3723972988182329
2024-01-15,0.10364421828626291,0.8449871298595326,0.013483146067415713,0.5502769850595937,0.5398110661268556,0.0,0.5362971299943725
2024-02-05,0.7921052112294547,0.47312751189531355,0.7213483146067416,0.0872922612053047,0.2631578947368421,0.0,0.09060213843556553
2024-02-15,0.3663806008575534,0.18944327619385604,0.8067415730337079,0.9513177774047339,0.1970310391363023,1.0,0.8009285312324141
2024-01-13,0.1499903807393821,0.36031870469332716,0.7393258426966292,0.7656538526103742,0.04858299595141696,0.0,0.6143781654473832
2024-01-21,0.9884974054802456,0.24345201943299344,0.6898876404494382,0.9786805438979354,0.6639676113360324,0.0,0.9212155317951605
2024-03-23,0.03726447984843162,0.6051974732225744,0.9303370786516852,0.12069833808964248,0.49595141700404854,1.0,0.1671356218345526
2024-01-16,0.529206360961382,0.21785300830401866,0.34831460674157305,0.4139667617928487,0.004723346828609976,1.0,0.3104952166572875
2024-03-23,0.8273947469185146,0.14051675574069122,0.7348314606741573,0.4738962565049521,0.4257759784075573,1.0,0.4485087225661226
2024-03-11,0.5644494526041512,0.29687016755417517,0.8561797752808988,0.1195232499580326,0.6889338731443995,1.0,0.20638716938660667
2024-03-27,0.90788546190754,0.43609375806761363,0.5258426966292135,0.4384757428235689,0.21997300944669365,1.0,0.3759144625773776
2024-03-17,0.7990805323536847,0.028849131629385738,0.27191011235955054,0.6157461809635723,0.9676113360323886,1.0,0.6803601575689364
2024-03-05,0.1850704470191431,0.27392904968496623,0.4898876404494382,0.9535000839348666,0.4197031039136302,0.0,0.8491840180078785
2024-02-19,0.9133850516066673,0.43350565876630753,0.546067415730337,0.1742487829444352,0.5843454790823212,0.0,0.23044456949915593
2024-01-12,0.270803332843343,0.39880417675465196,0.31011235955056177,0.05287896592244423,0.35290148448043185,1.0,0.08047270680922902
2024-01-12,0.17849759679211274,0.5227054110866902,0.4719101123595505,0.10139331878462321,0.786774628879892,1.0,0.21159257175014068
2024-04-06,0.34999753079461016,0.15500808392869203,0.06292134831460675,0.9182474399865703,0.8940620782726045,1.0,0.9185424873382104
2024-04-04,0.6419538858593796,0.7012290375483872,0.02247191011235955,0.06630854456941415,0.5526315789473684,0.0,0.13337084974676416
2024-03-10,0.1388478636249033,0.8099868076858456,0.7775280898876404,0.7960382742991439,0.08906882591093118,1.0,0.6482836240855374
2024-01-03,0.5684697317612404,0.2935417293191449,0.7460674157303371,0.647809299983213,0.11808367071524967,0.0,0.530106921778278
2024-03-01,0.2924131640980363,0.8389645875818132,0.28314606741573034,0.5799899278160148,0.7550607287449393,0.0,0.6060776589758019
2024-03-30,0.35482780343909326,0.6821776731451337,0.38426966292134834,0.3053550444854793,0.6201079622132254,1.0,0.3477771525042206
2024-03-20,0.604241699065426,0.7465042628897436,0.29213483146067415,0.945945945945946,0.5391363022941971,0.0,0.8677546426561622
2024-01-04,0.07580510675649066,0.9281603005061925,0.06067415730337078,0.013765318113144243,0.8265856950067476,0.0,0.14645469893078217
2024-02-27,0.20367210491468768,0.05546516064032403,0.03820224719101123,0.49303340607688434,0.40283400809716596,1.0,0.4597636465953855
2024-03-25,0.8463836715505408,0.0648639379312499,0.8561797752808988,0.06865872083263386,0.3609986504723347,0.0,0.09538548114800222
2024-02-29,0.23018511574196054,0.4061526967982445,0.651685393258427,0.7713614235353365,0.4844804318488529,1.0,0.710045019696117
2024-01-22,0.9420211140386527,0.9249977030531227,0.19775280898876402,0.8828269263051871,0.27530364372469635,1.0,0.7598480585256049
2024-01-04,0.9660987115374269,0.7288978602827001,0.7348314606741573,0.1428571428571429,0.7118758434547907,1.0,0.23072594259988743
2024-04-03,0.6580645737095665,0.4466118603220366,0.10786516853932585,0.08611717307369487,0.771255060728745,0.0,0.19555430500844118
2024-02-04,0.06738439829331355,0.07251815187078137,0.6292134831460674,0.6088635219070002,0.09514170040485831,0.0,0.49268429938097913
2024-02-17,0.9853775062693444,0.6581485908233162,0.8224719101123596,0.6353869397347658,0.7179487179487178,0.0,0.6447664603263927
2024-01-08,0.8035541172970966,0.528390703875175,0.24269662921348317,0.8693973476582173,0.17139001349527663,1.0,0.7269274057400112
2024-03-01,0.3866087605689472,0.016521137126233043,0.2449438202247191,0.766325331542723,0.4251012145748988,1.0,0.6934440067529545
2024-01-31,0.18131347832206757,0.6002401232909733,0.10337078651685391,0.9127077387946954,0.18690958164642374,0.0,0.7664603263927969
2024-03-07,0.499656851103623,0.2635662905336176,0.5078651685393258,0.6133960047003526,0.9480431848852902,1.0,0.6743106359032076
2024-02-24,0.40637236852109027,0.3051551797760794,0.07415730337078649,0.7460130938391807,0.2543859649122807,1.0,0.6408272369161507
2024-03-09,0.6849965123111019,0.7444733369649157,0.844943820224719,0.7042135303004868,0.145748987854251,1.0,0.583145751266179
2024-01-12,0.3851291414202933,0.5328055193418777,0.4764044943820225,0.6934698673829109,0.47165991902834004,0.0,0.6420934158694428
2024-03-02,0.8034350554666503,0.8743816007333862,0.844943820224719,0.431928823233171,0.8900134952766532,1.0,0.5101294316263365
2024-02-20,0.21189014301052111,0.6156631698005413,0.546067415730337,0.24827933523585705,0.3609986504723347,1.0,0.2459200900393922
2024-04-02,0.2966243909941113,0.7510839831361409,0.6404494382022471,0.7142857142857144,0.4473684210526316,0.0,0.6544738323016319
2024-03-28,0.19280850115274006,0.5330724308855679,0.5707865168539326,0.36914554305858654,0.7489878542510122,1.0,0.4281091727630838
2024-03-06,0.6605192607338495,0.13689649814830318,0.8224719101123596,0.1312741312741313,0.08097165991902835,0.0,0.08947664603263927
2024-02-07,0.8320672926063821,0.9882124236397658,0.4044943820224719,0.7248615074702032,0.9433198380566801,0.0,0.7667416994935283
2024-03-03,0.13655428372874212,0.6835763862760587,0.5213483146067416,0.545073023333893,0.8994601889338731,1.0,0.6069217782779966
2024-03-15,0.4994669377955461,0.1314412673584684,0.31685393258426964,0.3951653516870908,0.45681511470985153,0.0,0.38899831176139554
2024-01-14,0.21123983892340448,0.1340940724471693,0.4426966292134832,0.024341111297633056,0.25101214574898784,0.0,0.03531232414181201
2024-01-29,0.6946156524455773,0.7062308235921364,0.7235955056179775,0.8858485815007555,0.7321187584345479,1.0,0.8576252110298257
2024-03-31,0.4701289045328281,0.019858299926340806,0.8921348314606742,0.05539701191875107,0.24021592442645073,0.0,0.059088351153629703
2024-02-16,0.8776920073246401,0.858561093031085,0.6224719101123595,0.47272116837334227,0.9520917678812415,1.0,0.5572594259988745
2024-02-29,0.7265381532549782,0.11749700825532727,0.298876404494382,0.8287728722511332,0.6329284750337382,0.0,0.7891108610016884
2024-04-08,0.18969999466185072,0.8332186294778694,0.8853932584269663,0.8410273627664933,0.9581646423751686,1.0,0.867191896454699
2024-02-11,0.1529260862195656,0.584492188415993,0.6719101123595506,0.9723014940406245,0.08974358974358973,1.0,0.7961451885199773
2024-02-15,0.5555749302544655,0.6996085690772134,0.948314606741573,0.5015947624643275,0.5958164642375168,1.0,0.5071750140686551
2024-01-04,0.6465079172651826,0.7830953082303722,0.8224719101123596,0.01661910357562535,0.6815114709851552,1.0,0.11859876195835678
2024-02-17,0.4677839923617739,0.6230434874170214,0.8853932584269663,0.6662749706227968,0.30836707152496623,0.0,0.5852560495216658
2024-03-14,0.6076493345167364,0.3229895010127848,0.8134831460674158,0.8873594090985395,0.9089068825910931,1.0,0.8957512661789531
2024-01-14,0.2231276847346635,0.49183147182804987,0.8089887640449438,0.5418834984052374,0.9021592442645074,0.0,0.6048114800225098
2024-02-14,0.3873923263944903,0.7360648675704624,0.02921348314606742,0.04952157126070167,0.4790823211875843,0.0,0.1039673607203151
2024-01-10,0.15509291773201994,0.42403680626648566,0.9775280898876403,0.9927816014772537,0.9851551956815114,0.0,1.0
2024-02-12,0.6673917804443477,0.4609813261550926,0.6359550561797752,0.0016786973308712816,0.8839406207827261,1.0,0.1482836240855374
2024-01-16,0.21130024249350754,0.7893161863152045,0.3191011235955056,0.07251972469363777,0.2732793522267206,1.0,0.08033202025886321
2024-02-23,0.9901508354088833,0.5471720113190486,0.9932584269662922,0.345475910693302,0.31713900134952766,1.0,0.3182329769274057
2024-02-05,0.5460605586706038,0.2671174959416476,0.29213483146067415,0.39231156622460966,0.9433198380566801,0.0,0.4880416432189083
2024-01-29,0.9233680125773844,0.12652469989677684,0.6337078651685393,0.27396340439818706,0.2800269905533063,1.0,0.2505627462014631
2024-02-26,0.24800223755858042,0.34428350910104655,0.0449438202247191,0.33271781097868064,0.8387314439946019,0.0,0.4162915025323579
2024-01-23,0.7354796353592405,0.9800580214438241,0.17752808988764046,0.5447372838677187,0.20647773279352227,0.0,0.4621553179516038
2024-01-04,0.4909790572361885,0.3514939770620913,0.49662921348314615,0.45375188853449716,0.5222672064777327,0.0,0.4517445132245357
2024-03-05,0.9811908504929079,0.26656807562767426,0.21123595505617976,0.06647641430250129,0.6828609986504723,1.0,0.16066404051772648
2024-02-16,0.4770983222693985,0.9509399392554769,0.793258426966292,0.6753399362095014,0.3765182186234818,1.0,0.6070624648283623
2024-01-08,0.18904806216357883,0.3413597953496037,0.3820224719101123,0.839516535168709,0.5661268556005398,0.0,0.7841868317388858
2024-03-11,0.8399920441140694,0.8697292312155014,0.04719101123595504,0.11280846063454764,0.7172739541160593,1.0,0.20666854248733818
2024-03-29,0.04346620212828611,0.18683489119564456,0.9617977528089886,0.4868222259526607,0.14439946018893388,0.0,0.40067529544175584
2024-01-22,0.9879947831321942,0.5027073544613359,0.8494382022471909,0.6419338593251636,0.45883940620782726,0.0,0.5962296004501969
2024-02-24,0.772834745880175,0.057389584144971195,0.10561797752808988,0.07940238375020986,0.18353576248313092,0.0,0.06738885762521102
2024-02-12,0.13181057742070834,0.9489237354175657,0.5415730337078651,0.05355044485479271,0.18218623481781376,0.0,0.04544175576814852
2024-02-24,0.388250273349513,0.6311495131678839,0.7820224719101123,0.12875608527782445,0.07017543859649122,0.0,0.0851153629712999
2024-02-27,0.6507705224138931,0.636611990314691,0.7820224719101123,0.36662749706227965,0.9048582995951415,1.0,0.4584974676420934
2024-01-19,0.40627480081712974,0.985223439723427,0.8314606741573034,0.3167701863354037,0.645748987854251,0.0,0.36268992684299384
2024-02-26,0.8524680902100386,0.9366264580993402,0.35955056179775274,0.4596273291925465,0.8319838056680162,1.0,0.5212436691052336
2024-02-15,0.7928791765403957,0.5191971872453678,0.2157303370786517,0.2326674500587545,0.688259109311741,0.0,0.30106921778277995
2024-03-27,0.4709129467097455,0.6656131506429119,0.4157303370786516,0.7802585193889542,0.4730094466936572,0.0,0.7151097355092852
2024-03-21,0.14041534041098203,0.6960326419977036,0.6696629213483145,0.7651502434111128,0.44601889338731443,1.0,0.6968204839617331
2024-02-21,0.319766102602955,0.9464462672808622,0.9662921348314607,0.39180795702534826,0.5701754385964912,0.0,0.4098199212155318
2024-03-11,0.17873942346619742,0.43365015837389365,0.5528089887640449,0.3837502098371664,0.3690958164642375,1.0,0.36114237478897016
2024-01-25,0.2425992080591186,0.5620644304889311,0.6449438202247191,0.08897095853617593,0.7564102564102564,1.0,0.19485087225661224
2024-03-04,0.6097728006021157,0.9251664450363251,0.6764044943820224,0.5618599966426054,0.9116059379217274,1.0,0.6235227912211593
2024-03-19,0.8474650010691107,0.6307451590328128,0.8134831460674158,0.6588887023669632,0.8529014844804319,1.0,0.6925998874507597
2024-03-03,0.9672581820635742,0.020095013014497454,0.16404494382022472,0.8334732247775727,0.20850202429149797,1.0,0.7045582442318514
2024-01-04,0.2022598193696581,0.5427387634825891,0.32584269662921345,0.6090313916400871,0.1349527665317139,0.0,0.5011254924029263
2024-01-28,0.09179661735657874,0.697118218600508,0.6741573033707865,0.894577807621286,0.6720647773279351,1.0,0.8524198086662915
2024-03-07,0.3962009694215567,0.8087446054328211,0.9191011235955057,0.6630854456941415,0.7516869095816463,1.0,0.6750140686550367
2024-02-29,0.44143915715233106,0.3444995336702732,0.4044943820224719,0.6216216216216215,0.10256410256410256,0.0,0.5049240292628024
2024-02-16,0.0,1.0,0.10786516853932585,0.8502601980862852,0.30026990553306343,0.0,0.7377602701181767
2024-02-20,0.8922058155584978,0.885191656344773,0.7685393258426967,0.7508813160987073,0.3090418353576248,0.0,0.6563027574563871
2024-02-21,0.7391730896099489,0.6059628933447812,0.4112359550561797,0.2491186839012926,0.6194331983805668,0.0,0.3005064715813168
2024-01-02,0.5259796298999504,0.33179479644275034,0.6943820224719102,0.7864696995131779,0.01282051282051283,1.0,0.624366910523354
2024-02-07,0.4054543200390981,0.35747642393812384,0.0,0.15863689776733253,0.12550607287449395,1.0,0.12169386606640403
2024-04-07,0.34702409604824425,0.5546547130512636,0.11910112359550562,0.6808796374013766,0.24696356275303644,1.0,0.5846933033202025
2024-02-07,0.85176687899218,0.8061181895988057,0.9707865168539326,0.5012590229981535,0.04048582995951422,0.0,0.39110861001688235
2024-01-02,0.29051384413776304,0.06839125665089796,0.9617977528089886,0.945945945945946,0.09311740890688258,1.0,0.7747608328643782
2024-03-24,0.11889257296166988,0.018824987066864196,0.444943820224719,0.9101896927983884,0.7881241565452091,1.0,0.8897017445132245
2024-02-23,0.681232377990284,0.9370462510978541,0.4089887640449438,0.13412791673661245,0.6902834008097166,1.0,0.21890827236916155
2024-01-18,0.534782996108504,0.45493315968974457,0.6921348314606741,0.31089474567735437,0.3157894736842105,0.0,0.28897017445132245
2024-03-20,0.6556287386857207,0.5379515738914051,0.44719101123595506,0.1272452576800403,0.3522267206477733,0.0,0.14265616207090603
2024-02-07,0.5139227948590133,0.8573832346131667,0.6674157303370786,0.7312405573275138,0.41700404858299595,0.0,0.6623522791221159
2024-01-27,0.04858220714066874,0.0962972255421164,0.5168539325842697,0.25449051536008055,0.8562753036437247,0.0,0.3543894203714125
2024-01-25,0.260975097720177,0.32223103203477876,0.07640449438202246,0.7275474231995971,0.4790823211875843,0.0,0.6722003376477209
2024-02-15,0.840310955584755,0.09178803395741397,0.45842696629213475,0.6315259358737619,0.30026990553306343,0.0,0.5544456949915588
