Date,Latitude,Longitude,Magnitude,Depth_km,Ground_Acceleration_g,Quake_Occurred,Energy_Index
2024-02-24,0.30795529213384043,0.8836081625914858,0.30000000000000004,0.8561317125711648,0.5102459016393442,1.0,0.017394811006507603
2024-03-31,0.6215237303381969,0.8618442576560028,0.6000000000000001,0.03400523157408833,0.12090163934426229,1.0,0.5677629438998942
2024-04-04,0.007499101653138496,0.2737735986701182,0.55,0.798892137251885,0.8360655737704917,0.0,0.036382575798175866
2024-03-13,0.965861235203306,0.0065382549767036835,0.42500000000000004,0.06477919679950764,0.8217213114754097,1.0,0.3884173262118954
2024-02-18,0.2688736210651541,0.6572910969667873,0.825,0.05139252192645022,0.28893442622950816,0.0,0.5758297934358497
2024-03-25,0.35348808071563553,0.884309200737107,0.95,0.9601477150330823,0.44467213114754095,0.0,0.04350524855045581
2024-02-20,0.8918663863531151,0.7428820849172553,0.0,0.13325126942606558,0.23975409836065573,1.0,0.15661385671187797
2024-03-05,0.025230144758154438,0.26531461267325085,0.4750000000000001,0.4085243883674412,0.20081967213114751,0.0,0.09420243284877489
2024-02-15,0.7884399476835142,0.3525414445039132,0.875,0.23742114171410986,0.4221311475409835,0.0,0.23192265169181278
2024-03-05,0.743002465862105,0.8514913997888698,0.30000000000000004,0.6080935528542853,0.20901639344262293,0.0,0.04052902796812017
2024-01-24,0.7654844876515199,0.22440333999850282,0.17500000000000004,0.10832435759347592,0.596311475409836,1.0,0.22801670368622476
2024-03-29,0.08743198801528251,0.7311676363848392,0.8500000000000001,0.6864132943529774,0.721311475409836,1.0,0.06887509722500637
2024-03-27,0.7509980811077526,0.021581612620025226,0.30000000000000004,0.3417448838282813,0.9262295081967213,0.0,0.09480984531621722
2024-01-16,0.49921614197961617,0.7236645542877795,0.95,0.8227419603015849,0.09836065573770492,1.0,0.05723545511566349
2024-02-29,0.8080883155971037,0.2549076879995482,0.3999999999999999,0.9275273118941377,0.04303278688524591,0.0,0.017992054802960324
2024-01-12,0.9936508658653338,0.3936327974921596,0.8,0.24049853823665182,0.3770491803278688,0.0,0.2174521231276361
2024-02-26,0.2868441200302527,0.036577702016529656,0.4750000000000001,0.02015694722264963,0.16598360655737704,1.0,0.5849651166667407
2024-03-06,0.677576764222465,0.03268970778606217,0.8999999999999999,0.3118941375596246,0.9262295081967213,0.0,0.18362339798819377
2024-02-19,0.9399335175535839,0.20872011884182484,0.30000000000000004,0.8159716879519927,0.05942622950819672,0.0,0.020283227021371662
2024-03-02,0.7274755209027148,0.17889593398012948,0.1499999999999999,0.9609170641637176,0.5635245901639344,1.0,0.0033856169989296483
2024-03-30,0.05163080883050952,0.8450404273352206,0.625,0.8402831204800739,0.06557377049180328,1.0,0.03688117585275561
2024-03-13,0.6540423454891879,0.8774066778960332,0.9750000000000001,0.7350361594091399,0.053278688524590154,1.0,0.06997732799140499
2024-03-23,0.5975064460048998,0.7054692441348607,0.025000000000000022,0.04969995383905218,0.44262295081967207,1.0,0.28623032361231093
2024-04-02,0.4773114086214605,0.3025446626793382,0.19999999999999996,0.18956762578858286,0.09631147540983606,1.0,0.15316222370459984
2024-02-24,0.9947890274370934,0.28313466182930824,0.2749999999999999,0.4639175257731959,0.8422131147540983,0.0,0.0610879517744902
2024-03-12,0.02057665992481361,0.6758120403926569,0.025000000000000022,0.38467456531774125,0.39344262295081966,0.0,0.051562077634321656
2024-01-17,0.5569850193790558,0.27761136007200093,0.8999999999999999,0.8355131558701339,0.05942622950819672,1.0,0.05294623264512189
2024-03-13,0.5753607122550761,0.4192951697763192,0.9750000000000001,0.8598245883982152,0.31557377049180324,0.0,0.05452410666673171
2024-01-31,0.07502565017608731,0.2679883750248564,0.575,0.3979073703646715,0.35245901639344257,1.0,0.10803717644966057
2024-03-25,0.07563790407920123,0.45571043669883693,0.6499999999999999,0.9807662717341129,0.17418032786885246,1.0,0.027006361703246114
2024-04-04,0.8316909973773363,0.08817940476581043,0.30000000000000004,0.2609632251115557,0.5389344262295083,0.0,0.12744900610484977
2024-03-20,0.7108343003116602,0.6847223390528825,0.6000000000000001,0.7038005847053393,0.6475409836065574,1.0,0.04976517452083767
2024-02-18,0.5490843616575489,0.3978314958375222,0.6000000000000001,0.7202646561009387,0.06352459016393443,0.0,0.04778569966404305
2024-01-29,0.4450217125306608,0.41423080124081935,0.825,0.7198030466225573,0.7069672131147541,1.0,0.062449422481788384
2024-02-08,0.6824365519946127,0.22669764618217414,0.675,0.5465456224034467,0.32172131147540983,1.0,0.08000343495257548
2024-02-06,0.91436962787742,0.8586447659960186,0.30000000000000004,0.42514232958916764,0.305327868852459,1.0,0.07180475284576449
2024-01-02,0.5366116300369299,0.7513094414133548,0.625,0.2725034620710879,0.7233606557377049,1.0,0.16887650728357106
2024-03-04,0.6565935017833908,0.19897434146355408,0.6499999999999999,0.7087244191414065,0.8668032786885246,0.0,0.05245606837731757
2024-01-12,0.9582351275627161,0.4566076062138791,0.7749999999999999,0.35790121557162646,0.7315573770491803,0.0,0.14532098734563395
2024-01-27,0.008421059636248174,0.6641856863673183,0.44999999999999996,0.9116787198030467,0.5307377049180328,1.0,0.02165876622949297
2024-03-09,0.019876609566836123,0.5015099258417877,0.32499999999999996,0.7261117094937682,0.3729508196721311,0.0,0.029383677256542402
2024-03-08,0.13463779608440518,0.5018282423193341,0.6000000000000001,0.18079704569933838,0.3729508196721311,0.0,0.23684854551976517
2024-02-05,0.6454811766884063,0.0,0.8,0.4734574549930759,0.2868852459016393,1.0,0.10818051845050716
2024-03-03,0.18122457275961779,0.42970930669423524,0.825,0.38467456531774125,0.15983606557377047,0.0,0.1400013328939283
2024-03-18,0.23998965924806726,0.11854909984731421,0.0,0.11201723342052625,0.004098360655737706,0.0,0.17786938373880318
2024-02-20,0.6752061441916339,0.5210899001285725,0.375,0.6271734112940452,0.0389344262295082,0.0,0.04367990063914607
2024-02-22,0.9268164485733905,0.9808926927038328,0.30000000000000004,0.5468533620557009,0.0471311475409836,0.0,0.04900459917065766
2024-01-25,0.07299094414787533,0.6716357843093874,0.09999999999999998,0.5263886751807971,0.6721311475409836,0.0,0.0351652945465234
2024-01-14,0.7354571803487033,0.2414145655742459,0.9750000000000001,0.641175565471611,0.3565573770491803,1.0,0.08506537952061119
2024-02-14,0.33895805083608366,0.1093518324624938,0.9750000000000001,0.17910447761194034,0.6168032786885246,1.0,0.3114777290399995
2024-03-15,0.6636643699959563,0.26381423830730455,0.55,0.8861363286659487,0.09836065573770492,1.0,0.028864662225660233
2024-02-09,0.03518423519744829,0.21986353083923404,0.1499999999999999,0.953839052161871,0.5553278688524591,0.0,0.0037328172152050754
2024-02-16,0.10368680810705655,0.2460506494570609,0.375,0.12171103246653334,0.8504098360655737,1.0,0.26003171321256946
2024-02-26,0.22108308625138307,0.12436071593356246,0.30000000000000004,0.5562394214494538,0.8831967213114754,1.0,0.047601719525128115
2024-02-28,0.7159961237657626,0.8767308585108822,0.025000000000000022,0.15756270195414682,0.9016393442622951,1.0,0.14198903783048966
2024-01-23,0.7358591473856677,0.9189244449809166,0.375,0.210493922141868,0.8668032786885246,0.0,0.16973948186143067
2024-03-26,0.915500405406533,0.8255946547590156,0.2250000000000001,0.7598092014156025,0.9405737704918031,1.0,0.020138035644958897
2024-01-20,0.6231564368155773,0.4850821564572243,0.675,0.3032774272965072,0.28893442622950816,1.0,0.1586755688717809
2024-03-01,0.86397063333402,0.05509417358905466,0.025000000000000022,0.46422526542545006,0.20491803278688522,1.0,0.03734076664721391
2024-01-18,0.7313903041824119,0.6878124892920141,0.30000000000000004,0.6073242037236498,0.9036885245901639,0.0,0.04062630211865995
2024-02-14,0.2722005998499526,0.7294975636546042,0.5,0.9098322818895215,0.7561475409836065,1.0,0.024417893500442704
2024-04-09,0.2748309711165007,0.06943986666328783,0.5,0.5013078935220803,0.7131147540983606,1.0,0.07420773063836106
2024-02-24,0.18088609240214737,0.9169262881862323,0.125,0.021541775657793513,0.7049180327868851,1.0,0.4151788805091232
2024-03-11,0.886876303529732,0.03966391915673739,0.5,0.4022157254962302,0.4569672131147541,1.0,0.09868129659050368
2024-01-23,0.3993571926441746,0.2160763550068623,0.6499999999999999,0.7801200184643792,0.8012295081967213,1.0,0.044240882671803504
2024-02-26,0.8736075940612977,0.03215801241481131,0.825,0.5771657178027388,0.7930327868852459,1.0,0.08596669598269943
2024-04-05,0.17961744544226121,0.8299318655717798,0.6499999999999999,0.4520695491614095,0.5102459016393442,1.0,0.0997843439719951
2024-03-30,0.3005742094701418,0.0771394861585577,0.8999999999999999,0.42283428219726116,0.8401639344262294,1.0,0.13375735769620148
2024-03-19,0.6922608337818019,0.1098799324712445,0.6499999999999999,0.9655331589475306,0.1680327868852459,0.0,0.028085475329044256
2024-03-28,0.7023634562579559,0.42893148052780816,0.8,0.7170333897522696,0.38934426229508196,0.0,0.06119834154509391
2024-03-19,0.9273275850192704,0.5273360657126887,1.0,0.5263886751807971,0.07377049180327869,1.0,0.1118705675427627
2024-02-22,0.04385964027352429,0.3893318312896099,0.9750000000000001,0.6260963225111555,0.75,1.0,0.08785693049024668
2024-01-08,0.5004711556181292,0.5575223443777304,0.19999999999999996,0.40575473149715346,0.8893442622950819,1.0,0.06587847236896294
2024-03-18,0.3399794671656764,0.7920890350171703,0.42500000000000004,0.012463455916294816,0.25614754098360654,1.0,0.6062716575675117
2024-03-06,0.7117116113445832,0.9106594025917047,0.125,0.5171564856131713,0.32172131147540983,1.0,0.03858700512416289
2024-01-15,0.10303317098544085,0.542575724043445,0.42500000000000004,0.19464533005077703,0.43442622950819665,0.0,0.19094874569260922
2024-01-04,0.535751100085406,0.39773984432986254,0.025000000000000022,0.15433143560547777,0.0819672131147541,1.0,0.14447708746843582
2024-02-14,0.3794544724191269,0.6364973913132417,0.4750000000000001,0.24942298815202343,0.008196721311475409,0.0,0.16037401815831204
2024-03-23,0.5866143987388455,0.07588823272214995,0.925,0.49607631943375907,0.47745901639344257,1.0,0.1133816721188741
2024-02-24,0.019900436142961553,0.8660645249580057,0.19999999999999996,0.11694106785659333,0.6331967213114754,1.0,0.22295377773991046
2024-01-12,0.9919785162405788,0.04982985749825275,0.0,0.37698107401138636,0.31557377049180324,1.0,0.05038409575074083
2024-04-07,0.5504447834190955,0.7033873109375008,0.19999999999999996,0.4168333589783044,0.6290983606557377,1.0,0.063402086724683
2024-02-24,0.460586291360471,0.7098834713460747,0.8999999999999999,0.7856593322049547,0.34016393442622944,0.0,0.05867433898329676
2024-03-22,0.10810961701560018,0.08798503370701383,0.8999999999999999,0.6037851977227267,0.26434426229508196,0.0,0.08652774141387823
2024-03-15,0.9398863091914222,0.6742781095651935,0.6499999999999999,0.38236651792583476,0.5061475409836066,1.0,0.12147495729862173
2024-04-02,0.09601727637306112,0.7995640601213836,0.6499999999999999,0.41129404523772894,0.3913934426229508,0.0,0.111744274785852
2024-01-21,0.4142713075973461,0.8558005470655417,0.7749999999999999,0.3486690260040006,0.6311475409836066,0.0,0.14936675995997528
2024-01-12,0.0872024996131131,0.7820634748840121,0.6499999999999999,0.028773657485767046,0.8401639344262294,1.0,0.6161349091772236
2024-02-08,0.8181706156191808,0.8566301247969932,0.30000000000000004,0.9341437144176027,0.008196721311475409,1.0,0.012429927774848734
2024-01-15,0.8628416371864205,0.7012038109937748,0.025000000000000022,0.18525927065702416,0.1331967213114754,0.0,0.12303903670777316
2024-01-25,0.9998605879736147,0.6225744883815878,0.2749999999999999,0.8812124942298816,0.5368852459016393,1.0,0.014357694391022996
2024-03-13,0.6194866485729449,0.5440797978417322,1.0,0.03185105400830898,0.022540983606557378,1.0,0.7483088869611669
2024-01-13,0.42032000905822997,0.4147026992689007,0.1499999999999999,0.10340052315740886,0.14754098360655737,1.0,0.22822331403978788
2024-03-04,0.5794023204063592,0.7544381686986981,0.5,0.17387290352361903,0.31967213114754095,1.0,0.22444676340373335
2024-01-08,0.14715814174201114,0.21798064792233163,0.95,0.7982766579473766,0.8504098360655737,1.0,0.06012447356834066
2024-03-08,0.16291580421903973,0.11525253862373575,0.32499999999999996,0.24449915371595635,0.6946721311475409,1.0,0.13993568018045327
2024-02-24,0.012236815254084377,0.9983200853489507,0.6499999999999999,0.9238344360670875,0.21311475409836064,0.0,0.031204911840634557
2024-04-09,0.8346063903144909,0.4014223463750568,0.050000000000000044,0.7264194491460225,0.6086065573770492,0.0,0.011643080957050425
2024-01-25,0.6887663491002627,0.29947082833359673,0.0,0.23203569779966146,0.3094262295081967,0.0,0.09431855582049178
2024-02-25,0.308672519300103,0.7247247044521146,0.6499999999999999,0.24142175719341444,0.20491803278688522,0.0,0.19301799571149558
2024-03-07,0.29749015601544215,0.3460793057263345,0.8500000000000001,0.4540698569010617,0.07377049180327869,1.0,0.11854528715859994
2024-03-27,0.9977471892800622,0.3461321625313758,0.2749999999999999,0.15556239421449455,0.012295081967213111,1.0,0.19670319246951254
2024-03-14,0.9858700350412732,0.24397489810087336,0.25,0.2798892137251885,0.6741803278688525,0.0,0.11144777425078947
2024-03-04,0.4988483161113777,0.7645256687878828,0.5,0.15571626404062164,0.20901639344262293,1.0,0.2443851654238968
2024-02-01,0.4239406962591943,0.9854265842177483,0.2250000000000001,0.342821972611171,0.3729508196721311,0.0,0.08536788913914303
2024-03-21,0.241723322501457,0.8972248722782297,1.0,0.2545006924142176,0.5901639344262295,0.0,0.2371462047288345
2024-03-07,0.2702199536060448,0.4714207982995049,0.7749999999999999,0.2272657331897215,0.49999999999999994,0.0,0.22431562288956078
2024-02-23,0.912781916847905,0.236574385068252,0.44999999999999996,0.5793198953685182,0.12499999999999997,1.0,0.05609547588502888
2024-03-02,0.732924053373722,0.7950043101437814,0.7250000000000001,0.9549161409447607,0.34426229508196715,1.0,0.03263262052303279
2024-01-03,0.6684374354170473,0.542788866363594,0.875,0.26019387598092014,0.11065573770491802,0.0,0.21384386471615444
2024-02-13,0.044161616748226606,0.7352356485714608,0.0,0.0,0.7704918032786885,1.0,0.45184183190827043
2024-01-07,0.4885086919424566,0.4654746136096719,0.07499999999999996,0.8462840436990307,0.31557377049180324,1.0,0.005439556192580075
2024-03-06,0.7970251016399743,0.1857620290199975,0.050000000000000044,0.2594245268502847,0.7827868852459017,0.0,0.09073784353863454
2024-03-16,0.8453964540254333,0.9508571852877594,0.4750000000000001,0.9952300353900602,0.5450819672131147,0.0,0.0175246011034862
2024-03-23,0.38811856938752953,0.9336904822429233,0.050000000000000044,0.39113709801507934,0.34221311475409827,0.0,0.05295889432504667
2024-02-03,0.006093205871366081,0.01968009256734149,0.675,0.9032158793660564,0.8852459016393442,1.0,0.03416811282476224
2024-03-23,0.6894413127411099,0.7551087375318275,0.5,0.5270041544853055,0.27663934426229503,0.0,0.06914006625734906
2024-02-01,0.29931818623822437,0.4246824498324031,0.19999999999999996,0.8445914756116326,0.8831967213114754,0.0,0.01257124486302686
2024-02-05,0.006456079241218049,0.9242380279733879,0.625,0.8859824588398215,0.11065573770491802,0.0,0.03291931074824305
2024-04-09,0.3270401078152645,0.6812352851096648,0.3999999999999999,0.6437913525157718,0.44262295081967207,0.0,0.04340261352683652
2024-01-25,0.48787656863913753,0.42500786983805483,0.44999999999999996,0.8878288967533468,0.846311475409836,1.0,0.02335210718210607
2024-02-18,0.9498896188089816,0.9657684650975398,0.75,0.4414525311586398,0.6680327868852459,0.0,0.11260148002847364
2024-02-07,0.8687712435802837,0.8719623925554743,0.375,0.8384366825665488,0.3975409836065573,0.0,0.022885842837692287
2024-02-16,0.24546106977646787,0.050805408683800124,0.3500000000000001,0.14633020464686877,0.9221311475409836,0.0,0.22273850851074925
2024-03-15,0.9848800679461078,0.7245556749628577,0.5249999999999999,0.18679796891829517,0.33606557377049173,1.0,0.2165568679388
2024-03-04,0.4297234964899985,0.7234115216124337,0.5,0.6699492229573781,0.11475409836065573,0.0,0.0471860840038188
2024-03-02,0.2130838598338869,0.8444660484182123,0.30000000000000004,0.22711186336359443,0.16188524590163933,1.0,0.14603467081596191
2024-02-12,0.05307859708000251,0.2606089000985321,0.0,0.5208493614402216,0.3565573770491803,1.0,0.027316183940188594
2024-02-08,0.08525704880179319,0.9163273031631434,0.09999999999999998,0.7196491767964303,0.6844262295081966,1.0,0.015386953041207956
2024-03-24,0.7253682504970698,0.5746254137872029,1.0,0.4119095245422373,0.514344262295082,0.0,0.1481516701195619
2024-02-27,0.9848714350439423,0.7152721166628453,0.7,0.11924911524849979,0.5635245901639344,0.0,0.3446176098354727
2024-01-11,0.2357142901907423,0.5800854189237725,0.0,0.4871518695183874,0.27663934426229503,1.0,0.03169201261665446
2024-02-08,0.21721765428901563,0.5416692441823443,0.925,0.6244037544237575,0.8360655737704917,1.0,0.08449896000048798
2024-01-10,0.5266006769771252,0.5880911459029221,0.07499999999999996,0.7074934605323896,0.4590163934426229,0.0,0.014701045214172016
2024-02-18,0.5377426400223158,0.6657878353481692,0.1499999999999999,0.08585936297891986,0.5204918032786885,1.0,0.2554095968008135
2024-03-02,0.136868297749686,0.6647423337492455,0.7749999999999999,0.6177873519002923,0.956967213114754,0.0,0.07459413178711466
2024-03-01,0.1647900530688844,0.9656881218206763,0.1499999999999999,0.3298969072164949,0.4815573770491803,1.0,0.08008164250234073
2024-01-12,0.7966912411538942,0.3843746867956952,0.7250000000000001,0.6830281581781813,0.27868852459016386,1.0,0.060883827872416245
2024-01-17,0.08774925884483764,0.0698530809560225,0.625,0.7265733189721496,0.11885245901639344,1.0,0.048658139292229154
2024-03-01,0.27618507553620475,0.29091711189391845,0.42500000000000004,0.779812278812125,0.8893442622950819,0.0,0.03066931779088248
2024-01-10,0.9417198829521567,0.982728723532432,0.8999999999999999,0.7911986459455301,0.875,1.0,0.05800596015247524
2024-02-23,0.5591890181066788,0.1014965347717407,0.6499999999999999,0.5357747345745499,0.7602459016393442,0.0,0.0800984701095322
2024-01-15,0.7636858339261039,0.41701218634739234,0.8500000000000001,0.8125865517771966,0.5696721311475409,0.0,0.0525884301545509
2024-02-11,0.684083842755058,0.42999474762916634,0.30000000000000004,0.46330204646868745,0.8114754098360656,1.0,0.06358134224762879
2024-03-07,0.24907636532350352,0.9493866600406591,0.4750000000000001,0.07662717341129405,0.0,1.0,0.3734229738250212
2024-01-25,0.859653192262158,0.4660166048087149,0.75,0.6174796122480383,0.16188524590163933,0.0,0.07278999122335253
2024-04-05,0.7982547998316818,0.5246815825976228,0.6000000000000001,0.4382212648099707,0.4221311475409835,0.0,0.09867047299139103
2024-01-06,0.01125388672369354,0.8536557215052198,0.4750000000000001,0.29327588859824594,0.04098360655737704,0.0,0.13668397854660072
2024-03-09,0.1333615324892321,0.058785697683788385,0.75,0.9683028158178183,0.9610655737704917,0.0,0.03285870836771907
2024-03-11,0.18885895685269816,0.9294226327708657,0.9750000000000001,0.6185567010309279,0.46311475409836056,0.0,0.08929711701321766
2024-02-17,0.9109840291461069,0.188436897279189,0.17500000000000004,0.7635020772426527,0.8995901639344263,1.0,0.016763568080986675
2024-03-21,0.4766795604344338,0.012913881225131263,0.6000000000000001,0.8541314048315125,0.1372950819672131,0.0,0.03424733643022781
2024-03-12,0.11225664056928508,0.6390189452946515,0.9750000000000001,0.0007693491306354772,0.9405737704918031,1.0,1.0000000000000002
2024-01-27,0.16238013056113232,0.5295867938222045,0.75,0.020003077396522545,0.9426229508196721,1.0,0.7149322106218335
