Date,Latitude,Longitude,Rainfall_mm,Slope_deg,Soil_Moisture_%,Landslide_Occurred,Risk_Score
2024-04-06,0.39748212522897575,0.8738084599435751,0.4535094187839377,0.878979282465892,0.8276814870635518,1.0,0.5168898122499231
2024-02-01,0.8629713292640986,0.7106021383763164,0.9073540256083664,0.00050530570995444,0.9625722180356695,1.0,0.7738150200061559
2024-04-09,0.2012695403745397,0.8560463984020998,0.9614533753435678,0.9325416877210715,0.3803064556644058,1.0,0.9623153277931674
2024-01-12,0.7553257172183976,0.9012679775221386,0.5480994838104176,0.7849924204143508,0.9962321024868122,0.0,0.584006617420745
2024-02-19,0.5477623298494905,0.600273348110477,0.5160555071395053,0.9140980293077312,0.896006028636021,0.0,0.5760811018775008
2024-03-17,0.9208101171414569,0.8042791564499794,0.2484413756117182,0.09979787771601811,0.8922381311228336,1.0,0.22170283164050475
2024-02-23,0.4089127904072143,0.32570531635190036,0.9969833076355835,0.24658918645780703,0.4162270786234614,0.0,0.8884464450600184
2024-04-03,0.3172398343226064,0.8895425737870255,0.9096333042837031,0.9077817079332997,0.40015071590052753,0.0,0.9139350569405974
2024-02-17,0.45027844600440403,0.9329291101435047,0.869276664208621,0.6667508842849925,0.0710876664154736,0.0,0.8424899969221301
2024-02-06,0.9386656595855811,0.8305550529287302,0.04069182811557287,0.4401212733703891,0.17935192162773173,1.0,0.0946829793782702
2024-01-27,0.4770126776564325,0.09449174582948672,0.8976335724341354,0.28044466902476006,0.803566942979151,1.0,0.8080755617112959
2024-02-10,0.4302914746351689,0.09629520854036855,0.9806931688677348,0.8777160181910058,0.6016076362722933,1.0,0.9705293936595877
2024-02-26,0.7010281512961569,0.5716632058631603,0.3408191995709593,0.3532086912582111,0.8796784727455413,1.0,0.3398160972606956
2024-03-29,0.13858454300606127,0.9921609848581738,0.5812160622109003,0.5808489135927237,0.9934689776438079,0.0,0.5814289012003695
2024-01-22,0.1571176257003799,0.6993209567067424,0.1720855399879332,0.3122789287518949,0.4353177593569455,0.0,0.18832717759310558
2024-03-19,0.2531645952150825,0.09831125013738529,0.7103304954079238,0.36533602829711975,0.41271037427781976,0.0,0.6597606955986458
2024-01-17,0.08915444014246532,0.9260116181507101,0.8755111617617483,0.42521475492673066,0.13413715146948002,1.0,0.8110764850723301
2024-02-01,0.696001044729087,0.2664270086347642,0.14895756519407388,0.03840323395654366,0.31549861843757854,1.0,0.12671206525084633
2024-02-28,0.746959643581306,0.4069397274605535,0.8248307300395522,0.9676604345629105,0.8947500627982918,1.0,0.8500500153893508
2024-03-19,0.9138976324468899,0.9815914699237283,0.6651471475497753,0.592723597776655,0.191660386837478,0.0,0.6554901508156356
2024-02-16,0.10079973841573064,0.6334184626107344,0.9729168063283503,0.5864072764022235,0.664405928158754,1.0,0.9194752231455835
2024-03-25,0.2932541706987877,0.05633971702661711,0.010457866863310294,0.4037392622536634,0.9824164782717908,0.0,0.06311557402277612
2024-03-12,0.5778858765802397,0.5862724248291897,0.9771401756385333,0.0,0.3828183873398643,1.0,0.8338142505386273
2024-02-27,0.4523690590483511,0.8648886639969078,0.8736341087350002,0.3251642243557351,0.3004270283848278,0.0,0.7942251461988304
2024-02-08,0.9842379608191436,0.8582470577375716,0.5175303345176644,0.7771601819100555,0.07435317759356941,1.0,0.5564981532779318
2024-01-13,0.31041539689704223,0.2280218214557408,0.19997318495676075,0.6397170288024254,0.17960311479527769,1.0,0.2621960603262542
2024-01-30,0.7111059845097429,0.6254574641070576,0.885700878192666,0.6558868115209702,0.45943230344134656,0.0,0.8549746075715604
2024-02-26,0.5706542994054189,0.8381247393481317,0.6737279613863377,0.8590197069226884,0.23913589550364234,1.0,0.7034279778393352
2024-03-27,0.9802559233284569,0.6261918248746952,0.21157069115773952,0.2536634663971703,0.22305953278070834,1.0,0.2133925823330256
2024-01-20,0.3648045652806786,0.5617279366794037,0.7512904739558893,0.08362809499747337,0.8387339864355687,0.0,0.6521237303785782
2024-01-02,0.3499429403324257,0.45658748559549167,0.4839444928604947,0.03688731682668012,0.8455162019593068,0.0,0.41485841797476153
2024-03-27,0.14990390552446797,0.6736917335306316,0.5537976804987598,1.0,0.7555890479778951,1.0,0.6216528162511542
2024-02-18,0.6734877761706457,0.9377292473960779,0.48039149963129313,0.683678625568469,0.6395378045717155,1.0,0.5102916281932902
2024-01-01,0.3327884628954507,0.8675573881125729,0.6099081584769056,0.1834259727134917,0.23561919115800045,1.0,0.5456101877500771
2024-03-05,0.9370343768719067,0.8191930152182749,0.7681169135885232,0.09777665487620013,0.24817884953529257,0.0,0.6687634656817484
2024-03-12,0.0,0.990042812257002,0.7847422403968626,0.18266801414855982,0.29590555136900276,1.0,0.6960026161895968
2024-02-12,0.20173180640648525,0.591370237986439,0.4208621036401421,0.897422940879232,0.7400150715900526,0.0,0.4915935672514621
2024-01-01,0.15454871994802488,0.06784877534312272,0.35858416571696716,0.21879737241030828,0.4493845767395126,0.0,0.3346414281317329
2024-03-03,0.42478759267015676,0.9985668776167813,0.7427766977274249,0.6902475997978776,0.22104998744034166,1.0,0.7371691289627579
2024-01-12,0.025990830147918587,0.48558437333417714,0.00670376080981433,0.31910055583628105,0.9206229590555137,0.0,0.04699522930132344
2024-02-19,0.442001650724535,0.27503189206890966,0.7653013340484013,0.6712986356745831,0.16478271791007282,0.0,0.7536742074484458
2024-04-09,0.18800553116733454,0.13730035835510535,0.44807937252798824,0.8719050025265285,0.0758603365988445,1.0,0.5111380424746076
2024-01-12,0.4554498119871937,0.6478879197486549,0.3146745324126835,0.8817584638706417,0.780959557900025,1.0,0.39779547553093253
2024-03-21,0.46664120596119574,0.8340609010643902,0.2635918750418984,0.5396664982314301,0.710876664154735,1.0,0.3017274546014158
2024-02-06,0.11076347349705884,0.08566639604919146,0.8840249379902124,0.662455785750379,0.7867370007535794,0.0,0.8545321637426903
2024-01-10,0.7529796419109402,0.9463035357771332,0.6948448079372528,0.21323900960080855,0.14418487817131376,0.0,0.6232686980609418
2024-03-29,0.18234860249077656,0.38158065845959754,0.7974793859355097,0.35598787266296117,0.08013062044712393,0.0,0.7333602646968299
2024-02-19,0.6576964235960645,0.8042503500436169,0.8849634645035865,0.5282971197574533,0.9748806832454155,0.0,0.8349107417666976
2024-01-29,0.4211921099929441,0.9827872658873957,0.5582221626332372,0.7354724608388075,0.7244410952022104,0.0,0.5851800554016622
2024-01-31,0.4746848754473376,0.6865124311591444,0.46845880538982365,0.3218797372410309,0.5393117307209245,1.0,0.4449253616497384
2024-03-20,0.023194463319555325,0.10072645440084216,0.008848964268954873,0.07478524507326934,1.0,0.0,0.011638196368113196
2024-01-11,0.8758405554017372,0.004316224789704393,0.7488771200643561,0.5651844365841334,0.1522230595327807,0.0,0.7233764235149277
2024-01-14,0.5026095578282934,0.299978211330199,0.4369511295836964,0.4674077817079333,0.30092941471991974,0.0,0.43996229609110493
2024-03-19,0.1693196848064531,0.08505286383876864,0.5391164443252665,0.14628600303183426,0.7766892740517457,0.0,0.4790127731609728
2024-03-30,0.29154880520320603,0.9178031432003309,0.5629818328082055,0.6023244062657909,0.3107259482542075,0.0,0.5690020006155742
2024-04-02,0.6446478614106468,0.949407058649399,0.7280284239458336,0.9575543203638202,0.8387339864355687,1.0,0.7651777469990767
2024-03-30,0.18354610450785458,0.27276144430277327,0.22913454447945292,0.176099039919151,0.5639286611404168,1.0,0.2167012927054478
2024-01-15,0.5006809958507006,0.9067934686689796,0.03264731514379565,0.3617988883274381,0.7719166038683747,0.0,0.07583102493074795
2024-03-06,0.1324167717367004,0.6221977720367704,0.9481128913320372,0.1551288529560384,0.7103742778196431,0.0,0.8324484456755926
2024-02-17,0.062336812026728694,0.24939230277107072,0.11443319702353016,0.6384537645275392,0.8997739261492088,1.0,0.18836565096952895
2024-03-15,0.7386479025049653,0.02525100802063207,0.45424683247301734,0.7566953006568975,0.6804822908816879,1.0,0.4989035087719299
2024-03-08,0.016144608759702805,0.4385548982537557,0.49306160756184214,0.18721576553815056,0.31876412961567446,0.0,0.4455986457371499
2024-02-18,0.9863279719162961,0.7573319742593867,0.33384728832875243,0.611167256189995,0.20120572720422014,0.0,0.373095567867036
2024-04-04,0.9641671464518708,0.07183356472603464,0.33699805590936516,0.042698332491157176,0.5227329816628987,1.0,0.2892428439519852
2024-03-21,0.5952612875124714,0.5612832099936895,0.24917878930079773,0.961344113188479,0.9864355689525246,1.0,0.3535318559556787
2024-02-29,0.4706668937056975,0.12640715616885245,0.5188040490715291,0.34436584133400716,0.8636021100226074,0.0,0.49168975069252074
2024-01-13,0.04388614232476584,0.20114769315568992,0.5043909633304283,0.14426478019201616,0.38206480783722685,1.0,0.44881117266851356
2024-02-02,0.7104951784025388,0.4202595913824325,0.2850439096333043,0.36508337544214253,0.10901783471489579,0.0,0.2936095721760542
2024-01-29,0.26205857598858984,0.6356051310990551,0.8699470402896025,0.06670035371399696,0.7005777442853554,1.0,0.7516928285626346
2024-01-02,0.19155558197905975,0.5160487952872472,0.06583093115237648,0.3178372915613946,0.15850288872142682,1.0,0.09770313942751613
2024-02-07,0.07393551167461965,0.5155152786212511,0.9774753636790238,0.7647801920161699,0.589550364230093,0.0,0.9505617112957833
2024-01-15,0.4415758876182849,0.47217177253389764,0.5634510960648924,0.15866599292572003,0.35393117307209243,1.0,0.5018467220683288
2024-01-02,0.523719384617948,0.2144569349612766,0.42475028490983435,0.9525012632642751,0.2996734488821906,1.0,0.5033279470606341
2024-03-04,0.40154401639523485,0.5425043380098487,0.4630957967419722,0.24456796361798883,0.8239135895503642,1.0,0.42853570329332114
2024-01-16,0.13030422003265585,0.6816912526068108,0.3719246497284977,0.9037392622536635,0.9686008540567697,0.0,0.4504270544783011
2024-01-27,0.02929534105123821,0.7625539370513934,0.8126969229737883,0.15260232440626575,0.06455664405928152,0.0,0.7154893813481072
2024-04-04,0.6171718650554681,0.6154275708953492,0.41797948649192196,0.6614451743304699,0.3725194674704848,0.0,0.45317790089258225
2024-02-23,0.7964121490732623,0.010266091361131657,0.8701481531138969,0.12860030318342597,0.7179100728460186,1.0,0.7612919359803018
2024-01-20,0.43135591947935836,0.4246789840707379,0.5987128779245156,0.07630116220313288,0.45013815624215026,1.0,0.5196598953524162
2024-01-15,0.09568794479230291,0.7181695737339169,0.4094657102634578,0.010106114199090355,0.18764129615674463,0.0,0.34666435826408115
2024-01-19,0.5141239451243678,0.8747288446454604,0.36843869410739416,0.09828196058615457,0.6277317256970609,0.0,0.3247730070791012
2024-02-14,0.9611021715085144,0.4098202774683841,0.33029429509955077,0.22182920667003536,0.6636523486561166,1.0,0.3107494613727301
2024-02-08,0.5666012613022531,0.8113532561983448,0.6705101561976269,0.7526528549772613,0.04822908816880178,1.0,0.6844606032625423
2024-04-07,0.17714231818814596,0.5829809996849917,0.7643628075350272,0.6783729156139464,0.2092439085656871,0.0,0.7539435210834103
2024-03-23,0.4446662987920149,0.06792475898282646,0.8921364885700879,0.7281455280444669,0.8520472243154986,1.0,0.871518159433672
2024-03-12,0.9169025540565485,0.21359073823975905,0.7570557082523294,0.004800404244567957,0.2743029389600602,1.0,0.6450831024930747
2024-02-05,0.8526614228617859,0.4892258275866652,0.5977073138030435,0.6814047498736735,0.790756091434313,1.0,0.6109379809172054
2024-03-02,0.15602392590068348,0.05169513288899452,0.7838707514915867,0.582364830722587,0.30821401657874903,1.0,0.7561172668513391
2024-03-11,0.21216883794335217,0.9252905161447416,0.7770329154655763,0.06543708943911064,0.6983170057774428,0.0,0.6715143120960297
2024-03-13,0.4905118304996563,0.3803137330825166,0.14748273781591476,0.9454269833249116,0.7337352424014065,0.0,0.26356186518928904
2024-01-06,0.8688642689471635,0.33690793204812053,0.7758932761279077,0.7824658918645782,0.5651846269781462,0.0,0.7797206832871654
2024-02-22,0.49855465456630554,0.41780440277057096,0.7962056713816451,0.5780697321879738,0.022104998744034154,1.0,0.7660818713450294
2024-04-03,0.5916381094796748,0.8228575052239648,0.43460481330026146,0.912834765032845,0.1901532278322029,0.0,0.5057710064635272
2024-03-29,0.4861478211059307,0.12302822712456418,0.30461889119796204,0.8625568468923699,0.9552876161768398,0.0,0.3862149892274547
2024-01-15,0.5916712072673818,0.6739947131777626,0.2318830864114768,0.9012127337038909,0.8394875659382064,0.0,0.3294859956909819
2024-04-07,0.7008595870782983,0.8563706894951792,0.22524636320976066,0.7895401718039414,0.1328811856317509,0.0,0.30676746691289636
2024-02-09,0.12725232166559408,0.2342830588547713,0.21190587919823023,0.315310763011622,0.9542828435066566,1.0,0.22306863650353947
2024-03-02,0.7364618325463539,0.004241621204641888,0.9826372595025809,0.6536129358261749,0.2564682240643055,1.0,0.9380771006463525
2024-04-02,0.7828776139934917,0.6428952365432679,0.6422202855802105,0.4790298130368873,0.03767897513187646,1.0,0.6184402893197908
2024-04-02,0.6173962568944944,0.5399683274226845,0.0,0.869378473976756,0.7581009796533535,1.0,0.1250192366882118
2024-03-30,0.7707511859479723,0.26742982311225205,0.4297781055171951,0.9146033350176859,0.5423260487314745,1.0,0.5018851954447524
2024-02-16,0.3708273365942887,0.38770700495285837,0.6883421599517329,0.24684183931278425,0.25671941723185143,1.0,0.622787780855648
2024-01-30,0.5233269625733783,0.9101496984951609,0.8826171482201516,0.3971702880242547,0.0685757347400151,0.0,0.8129232071406588
2024-02-02,0.6518381718653927,0.386740856195388,0.07903733994771067,0.5063163213744315,0.30720924390856563,1.0,0.13777316097260695
2024-04-09,0.04605055747344977,0.5319975766764173,0.16632030569149292,0.5467407781707934,0.42376287364983667,0.0,0.21906740535549396
2024-03-13,0.9750637219146938,0.30818777746867454,0.24394985586914264,0.027033855482566982,0.230092941471992,0.0,0.2067559248999692
2024-02-14,0.9190356812651999,0.699377186746915,0.6434940001340752,0.19833249115715013,0.8570710876664154,1.0,0.5767928593413358
2024-01-01,0.3467913545916872,0.32904166017488023,0.4504256888114232,0.7566953006568975,0.718914845516202,0.0,0.4956140350877194
2024-04-03,0.9352602779228505,0.05043273820717786,0.51551920627472,0.9039919151086409,0.6350163275558904,0.0,0.5740804863034781
2024-03-09,0.17994237843004157,0.5516437321830381,0.4716766105785345,0.982566953006569,0.9547852298417483,1.0,0.548303324099723
2024-01-21,0.9786649628378541,0.5667574635189112,0.7792451565328148,0.7700859019706923,0.7483044461190655,0.0,0.7807209910741767
2024-04-01,0.519120012905546,0.7225149753977576,0.36522088891868343,0.24482061647296616,0.5197186636523488,0.0,0.3443174823022469
2024-03-10,0.6916998035192705,0.7271049623843737,0.33612656700408927,0.23724103082364834,0.6103993971363979,1.0,0.3181171129578332
2024-03-09,0.10414448254323361,0.5936407365819605,0.7297714017563853,0.9681657402728652,0.2788244159758855,1.0,0.7682940904893815
2024-02-17,0.640051579502483,0.6905489848339812,0.6908225514513641,0.9247094492167762,0.4591811102738006,1.0,0.7281471221914436
2024-02-18,0.7256804511426367,0.20164094708127323,0.39056110477978145,0.7142496210207177,0.03290630494850544,1.0,0.43761542012927057
2024-03-28,0.3664511620457347,0.7208595357111562,0.7802507206542871,0.23294593228903482,0.8867118814368247,1.0,0.6997922437673131
2024-04-09,0.9858685995251903,0.3375358366997716,0.4415767245424683,0.21045982819605868,0.44712383823160007,1.0,0.40481686672822403
2024-02-03,0.5537864745392085,0.04253184777417118,0.46725212844405717,0.26275896917635166,0.01406681738256721,1.0,0.434883810403201
2024-02-16,0.5019616695974491,0.033085632270626775,0.12616477844070517,0.00050530570995444,0.19191158000502384,0.0,0.1013196368113265
2024-02-15,0.8789162541654605,0.6095503874738597,0.1887108667962727,0.47650328448711465,0.9392112534539059,1.0,0.22764696829793774
2024-02-03,0.22488289321239563,0.20190084094622307,0.36253938459475765,0.7867609903991915,0.3195177091183121,0.0,0.4245344721452754
2024-01-07,0.5016211405472859,0.8869787574478778,0.33880807132801494,0.9236988377968671,0.9500125596583773,1.0,0.4249576792859341
2024-03-03,0.2320412175319575,0.7760955095795907,0.8993765502446872,0.04623547246083881,0.3157498116051243,1.0,0.7739112034472148
2024-01-31,0.6741581811807578,0.8228583312343289,0.11208688074009521,0.4454269833249116,0.46370258728962566,0.0,0.15695213911972916
2024-02-01,0.630140148423834,0.7822668247754336,0.5152510558423276,0.06568974229408797,0.6061291132881186,0.0,0.44619498307171435
2024-02-15,0.9326468841074984,0.8419379655043713,0.7576590467252128,0.06038403233956546,0.34463702587289635,1.0,0.6540666358879655
2024-02-09,0.28031137335534595,0.7896984289972124,0.29355768586176845,0.727134916624558,0.589550364230093,1.0,0.3560710987996307
2024-03-13,0.5029107290304182,0.17609685127297325,0.5021787222631896,0.6776149570490146,0.5033911077618689,0.0,0.5281240381655894
2024-02-24,0.4038265992992365,0.6109614053481209,0.7542401287122075,0.8984335522991411,0.5355438332077367,0.0,0.7787396121883657
2024-02-09,0.40799064158198917,0.6594737862117199,0.3598578802708319,0.002021222839818093,0.0472243154986185,1.0,0.30272776238842714
2024-01-12,0.27096659470322493,0.500045330198077,0.9986592478380371,0.9696816574027287,0.13363476513438832,1.0,1.0
2024-03-21,0.91896103180909,0.2928815589932583,0.44660454514982906,0.4284992420414351,0.12911328811856315,1.0,0.442347645429363
2024-03-07,0.9511375573349028,0.3295620298713402,0.8891868338137695,0.5245073269327942,0.4164782717910074,1.0,0.837969375192367
2024-02-21,0.7244669671733277,0.1045871782590666,0.7197827981497619,0.31379484588175854,0.7699070585280081,0.0,0.6600492459218222
